,name,figi,ticker,class_code,isin,currency,lot,cap
0,Владимирский хим завод,BBG000PTLZD3,VLHZ,TQBR,RU0007984761,rub,10,1.14
1,Детский Мир,BBG000BN56Q9,DSKY,TQBR,RU000A0JSQ90,rub,10,46.35
5,РОСБАНК,BBG000PND2J2,ROSB,TQBR,RU000A0HHK26,rub,10,146.14
7,Мостотрест,BBG004S68DD6,MSTT,TQBR,RU0009177331,rub,10,54.98
8,Самараэнерго,BBG000NLDS29,SAGO,TQBR,RU0009098255,rub,1000,12.79
9,ТНС энерго Кубань,BBG000BSCKB5,KBSB,TQBR,RU000A0JNJ11,rub,10,08.04
10,Рязанская энергетическая сбытовая компания,BBG000FJ81J0,RZSB,TQBR,RU000A0D9AF5,rub,100,6.97
11,Эн+,BBG000RMWQD4,ENPG,TQBR,RU000A100K72,rub,1,284.29
12,Polymetal,BBG004PYF2N3,POLY,TQBR,JE00B6T5S470,rub,1,261.75
14,Нижнекамскнефтехим (привилегированные),BBG000GQSVC2,NKNCP,TQBR,RU0006765096,rub,10,190.27
16,Магнитогорский металлургический комбинат,BBG004S68507,MAGN,TQBR,RU0009084396,rub,10,573.91
21,Positive Technologies,TCS00A103X66,POSI,TQBR,RU000A103X66,rub,1,131.89
23,Камчатскэнерго - привилегированные акции,BBG000J5X8M9,KCHEP,TQBR,RU0006753480,rub,10000,28.48
25,ФосАгро,BBG004S689R0,PHOR,TQBR,RU000A0JRKT8,rub,1,868.95
27,МРСК Сибири,BBG000VJMH65,MRKS,TQBR,RU000A0JPPF0,rub,10000,64.28
28,Костромская сбытовая компания,BBG000DBV7S0,KTSB,TQBR,RU000A0D8LW9,rub,1000,2.87
29,Яковлев,BBG000FWGSZ5,IRKT,TQBR,RU0006752979,rub,100,124.90
30,МРСК Волги,BBG000PKWCQ7,MRKV,TQBR,RU000A0JPPN4,rub,10000,10.66
33,Совкомфлот,BBG000R04X57,FLOT,TQBR,RU000A0JXNU8,rub,10,312.26
34,ВСМПО-АВИСМА,BBG004S68CV8,VSMO,TQBR,RU0009100291,rub,1,367.79
35,Объединенная авиастроительная корпорация,BBG000Q7ZZY2,UNAC,TQBR,RU000A0JPLZ7,rub,1000,640.86
36,Группа ЛСР,BBG004S68C39,LSRG,TQBR,RU000A0JPFP0,rub,1,67.65
39,Whoosh,TCS00A105EX7,WUSH,TQBR,RU000A105EX7,rub,1,23.04
41,Тамбовская энергосбытовая компания,BBG000MD2ST1,TASB,TQBR,RU000A0D8NG8,rub,1000,2.98
42,ВК,TCS00A106YF0,VKCO,TQBR,RU000A106YF0,rub,1,130.34
44,Россети Северо-Запад,BBG000TJ6F42,MRKZ,TQBR,RU000A0JPPB9,rub,10000,9.00
45,Таттелеком,BBG000RJL816,TTLK,TQBR,RU000A0HM5C1,rub,1000,19.18
46,Центральный Телеграф,BBG000BBV4M5,CNTL,TQBR,RU0007665147,rub,100,3.10
48,Банк Санкт-Петербург,BBG000QJW156,BSPB,TQBR,RU0009100945,rub,10,100.88
51,СОЛЛЕРС,BBG004S68JR8,SVAV,TQBR,RU0006914488,rub,10,25.76
53,АЛРОСА,BBG004S68B31,ALRS,TQBR,RU0007252813,rub,10,533.00
56,Группа Астра,RU000A106T36,ASTR,TQBR,RU000A106T36,rub,1,103.57
59,ЕвроТранс,TCS00A1002V2,EUTR,TQBR,RU000A1002V2,rub,1,37.65
62,НЛМК,BBG004S681B4,NLMK,TQBR,RU0009046452,rub,10,1041.62
65,МКБ,BBG009GSYN76,CBOM,TQBR,RU000A0JUG31,rub,100,264.76
66,Башинформсвязь - Акции привилегированные,BBG000KGXMN1,BISVP,TQBR,RU0009100176,rub,100,0.54
67,Магнит,BBG004RVFCY3,MGNT,TQBR,RU000A0JKQU8,rub,1,657.63
71,АФК Система,BBG004S68614,AFKS,TQBR,RU000A0DQZE3,rub,100,150.15
72,ТНС энерго Марий Эл,BBG000DD65R9,MISB,TQBR,RU000A0D8K33,rub,100,8.36
73,ТНС энерго Нижний Новгород,BBG000J1TPS9,NNSB,TQBR,RU000A0ET5A1,rub,1,18.78
74,МРСК Северного Кавказа,BBG000V95X70,MRKK,TQBR,RU000A0JPPQ7,rub,10,50.28
77,Яндекс,BBG006L8G4H1,YNDX,TQBR,NL0009805522,rub,1,735.90
83,Совкомбанк,TCS00A0ZZAC4,SVCB,TQBR,RU000A0ZZAC4,rub,100,248.34
87,Газпром нефть,BBG004S684M6,SIBN,TQBR,RU0009062467,rub,1,4156.22
90,Газпром,BBG004730RP0,GAZP,TQBR,RU0007661625,rub,10,3916.78
91,Etalon Group PLC ГДР,BBG001M2SC01,ETLN,TQBR,US29760G1031,rub,1,30.67
94,Интер РАО ЕЭС,BBG004S68473,IRAO,TQBR,RU000A0JPNM1,rub,100,416.97
97,Трубная Металлургическая Компания,BBG004TC84Z8,TRMK,TQBR,RU000A0B6NK6,rub,10,205.24
98,Ростелеком - Привилегированные акции,BBG004S685M3,RTKMP,TQBR,RU0009046700,rub,10,250.12
99,United medical group,BBG011MCM288,GEMC,TQBR,US91085A2033,rub,1,73.36
100,Казаньоргсинтез - акции привилегированные,BBG0029SG1C1,KZOSP,TQBR,RU0006753456,rub,10,194.04
102,КАМАЗ,BBG000LNHHJ9,KMAZ,TQBR,RU0008959580,rub,10,136.57
104,Саратовэнерго,BBG000CV7ZG5,SARE,TQBR,RU0009100754,rub,10000,3.16
105,Кузнецкий Банк,BBG003C53JK1,KUZB,TQBR,RU000A0JSQ66,rub,10000,01.08
106,Казаньоргсинтез - акции обыкновенные,BBG0029SFXB3,KZOS,TQBR,RU0009089825,rub,10,194.04
108,Полюс,BBG000R607Y3,PLZL,TQBR,RU000A0JNAA8,rub,1,1409.00
109,Томская распределительная компания,BBG000MDCJV7,TORS,TQBR,RU000A0ETZF2,rub,10000,3.10
110,Fix Price Group,BBG00ZHCX1X2,FIXP,TQBR,US33835G2057,rub,1,245.65
113,Ростелеком,BBG004S682Z6,RTKM,TQBR,RU0008943394,rub,10,250.12
114,Южуралзолото ГК,TCS00A0JPP37,UGLD,TQBR,RU000A0JPP37,rub,1000,112.46
118,Транснефть - привилегированные акции,BBG00475KHX6,TRNFP,TQBR,RU0009091573,rub,1,223.67
120,ЛУКОЙЛ,BBG004731032,LKOH,TQBR,RU0009024277,rub,1,4640.47
121,Славнефть-Мегионнефтегаз,BBG000NLK3N3,MFGS,TQBR,RU0009011126,rub,10,54.73
122,HENDERSON,TCS00A106XF2,HNFG,TQBR,RU000A106XF2,rub,1,22.65
125,HeadHunter Group PLC,TCS2207L1061,HHRU,TQBR,US42207L1061,rub,1,150.10
127,Сургутнефтегаз - привилегированные акции,BBG004S681M2,SNGSP,TQBR,RU0009029524,rub,100,1427.92
129,Лензолото,BBG000SK7JS5,LNZL,TQBR,RU000A0JP1N2,rub,1,18.94
130,МГТС - акции привилегированные,BBG000PZ0833,MGTSP,TQBR,RU0009036479,rub,1,156.33
132,ФСК Россети,BBG00475JZZ6,FEES,TQBR,RU000A0JPNN9,rub,10000,232.18
134,ЭЛ5-Энерго,BBG000F6YPH8,ELFV,TQBR,RU000A0F5UN3,rub,1000,23.10
137,РусГидро,BBG00475K2X9,HYDR,TQBR,RU000A0JPKH7,rub,1000,327.06
140,МТС,BBG004S681W1,MTSS,TQBR,RU0007775219,rub,10,505.39
143,Ашинский метзавод,BBG000RJWGC4,AMEZ,TQBR,RU000A0B88G6,rub,100,36.88
144,ТНС энерго Ярославль,BBG000DG57V4,YRSB,TQBR,RU000A0D8760,rub,10,15.74
145,Ижсталь - привилегированные акции,BBG002B2JCL8,IGSTP,TQBR,RU0002155300,rub,1,11.59
146,Селигдар,BBG002458LF8,SELG,TQBR,RU000A0JPR50,rub,10,63.27
148,Аэрофлот,BBG004S683W7,AFLT,TQBR,RU0009062285,rub,10,145.35
150,Ижсталь,BBG002B2JF59,IGST,TQBR,RU0002155292,rub,1,11.59
151,РУСС-ИНВЕСТ,BBG0028Z77G9,RUSI,TQBR,RU000A0JQ9W5,rub,10,12.97
152,РусАгро,BBG007N0Z367,AGRO,TQBR,US7496552057,rub,1,179.36
153,Татнефть - привилегированные акции,BBG004S68829,TATNP,TQBR,RU0006944147,rub,1,1513.10
154,VEON,BBG00R4Z2NT4,VEON-RX,TQBR,BMG9349W1038,rub,10,64.98
157,Московская Биржа,BBG004730JJ5,MOEX,TQBR,RU000A0JR4A1,rub,10,453.05
158,ОМЗ (Группа Уралмаш-Ижора) - привилегированные акции,BBG000CV9JM2,OMZZP,TQBR,RU0009090559,rub,1,37.62
160,Ozon Holdings PLC,BBG00Y91R9T3,OZON,TQBR,US69269L1044,rub,1,543.76
161,Белон,BBG000VQWH86,BLNG,TQBR,RU000A0J2QG8,rub,100,28.96
162,Донской завод радиодеталей - привилегированные акции,BBG001CPLZX1,DZRDP,TQBR,RU000A0JQW29,rub,1,2.56
163,ЧЗПСН,TCS00A0JNXF9,PRFN,TQBR,RU000A0JNXF9,rub,100,4.77
166,Сбер Банк,BBG004730N88,SBER,TQBR,RU0009029540,rub,10,6047.55
168,Самараэнерго - привилегированные акции,BBG000NLDYT7,SAGOP,TQBR,RU0009084495,rub,1000,12.79
169,Красный Октябрь - привилегированные акции,BBG000NLB601,KROTP,TQBR,RU0008913868,rub,10,22.52
170,Банк ВТБ,BBG004730ZJ9,VTBR,TQBR,RU000A0JP5V6,rub,10000,504.50
173,Курганская генерирующая компания - привилегированные акции,BBG003LD1D92,KGKCP,TQBR,RU000A0JP138,rub,10,7.54
174,ГК Самолет,BBG00F6NKQX3,SMLT,TQBR,RU000A0ZZG02,rub,1,238.80
176,Башнефть,BBG004S68758,BANE,TQBR,RU0007976957,rub,1,369.57
178,Циан АДР,BBG012YQ6P43,CIAN,TQBR,US83418T1088,rub,1,42.44
179,КарМани,TCS00A105NV2,CARM,TQBR,RU000A105NV2,rub,100,5.10
181,ТГК-2,BBG000Q7GG57,TGKB,TQBR,RU000A0JNGS7,rub,1000000,15.62
182,РУСАЛ,BBG008F2T3T2,RUAL,TQBR,RU000A1025V3,rub,10,536.69
184,НКХП,BBG00BGKYH17,NKHP,TQBR,RU000A0BLWD7,rub,10,65.20
185,ТНС энерго Марий Эл - привилегированные акции,BBG000DD66T5,MISBP,TQBR,RU000A0D8K41,rub,100,8.36
186,ГАЗ - обыкновенные акции,BBG0027SYKK2,GAZA,TQBR,RU0009034268,rub,10,15.68
187,Росгосстрах,BBG005S5WCS4,RGSS,TQBR,RU0008010855,rub,1000,120.12
188,Центр международной торговли,BBG000TG6T57,WTCM,TQBR,RU0008137070,rub,100,15.41
190,Сегежа,BBG0100R9963,SGZH,TQBR,RU000A102XG9,rub,100,63.64
192,ТНС энерго Ярославль - привилегированные акции,BBG000DG5L16,YRSBP,TQBR,RU000A0D88B3,rub,10,15.74
193,РБК,BBG001DJNR51,RBCM,TQBR,RU000A0JR6A6,rub,100,2.60
194,Волгоградэнергосбыт,BBG000FJ6LN3,VGSB,TQBR,RU000A0D8L73,rub,1000,5.89
195,Генетико,TCS00A105BN4,GECO,TQBR,RU000A105BN4,rub,10,3.66
196,Мать и дитя,BBG00Y3XYV94,MDMG,TQBR,US55279C2008,rub,1,59.80
197,ГТМ,BBG00HY6V6H5,GTRK,TQBR,RU000A0ZYD22,rub,10,19.97
200,М.видео,BBG004S68CP5,MVID,TQBR,RU000A0JPGA0,rub,1,32.23
202,Центр международной торговли - привилегированные акции,BBG000TG6VR8,WTCMP,TQBR,RU0008137088,rub,100,15.41
203,Башнефть - привилегированные акции,BBG004S686N0,BANEP,TQBR,RU0007976965,rub,1,369.57
204,Славнефть-Мегионнефтегаз - привилегированные акции,BBG000NLL888,MFGSP,TQBR,RU0009011134,rub,10,54.73
205,O'Key Group SA,BBG00172J7S9,OKEY,TQBR,US6708662019,rub,10,8.34
213,Софтлайн,TCS00A0ZZBC2,SOFL,TQBR,RU000A0ZZBC2,rub,10,39.99
214,Россети Центр и Приволжье,BBG000VG1034,MRKP,TQBR,RU000A0JPN96,rub,10000,36.18
216,X5 RetailGroup ГДР,BBG00JXPFBN0,FIVE,TQBR,US98387E2054,rub,1,547.35
217,Якутскэнерго,BBG000HJXDM0,YKEN,TQBR,RU0009257075,rub,10000,6.00
219,Пермэнергосбыт - акции привилегированные,BBG000MZL2S9,PMSBP,TQBR,RU000A0ET156,rub,10,9.12
220,Татнефть,BBG004RVFFC0,TATN,TQBR,RU0009033591,rub,1,1513.10
222,Камчатскэнерго,BBG000P69JH9,KCHE,TQBR,RU0006753498,rub,10000,28.48
223,ДИОД,BBG000R0L782,DIOD,TQBR,RU000A0JQWC1,rub,100,1.46
224,Банк УРАЛСИБ,BBG000BY39G2,USBN,TQBR,RU0006929536,rub,10000,56.94
225,Европейская Электротехника,BBG001V474L5,EELT,TQBR,RU000A0JWW54,rub,10,7.58
227,Мечел,BBG004S68598,MTLR,TQBR,RU000A0DKXV5,rub,1,166.05
230,НМТП,BBG004S68BR5,NMTP,TQBR,RU0009084446,rub,100,214.94
231,Южный Кузбасс,BBG000RK0SD9,UKUZ,TQBR,RU0005294775,rub,1,54.95
232,Артген,TCS10A0JNAB6,ABIO,TQBR,RU000A0JNAB6,rub,10,9.24
234,Акрон,BBG004S688G4,AKRN,TQBR,RU0009028674,rub,1,691.03
236,Красный Октябрь,BBG000NLB2G3,KROT,TQBR,RU0008913850,rub,10,22.52
237,ДЭК,BBG000V07CB8,DVEC,TQBR,RU000A0JP2W1,rub,1000,53.98
239,Ковровский механический завод,BBG000Q136G4,KMEZ,TQBR,RU0006753613,rub,1,6.49
240,ЗИЛ,BBG000NN26P0,ZILL,TQBR,RU0009086193,rub,1,8.38
241,Якутскэнерго - привилегированные акции,BBG000PQYM17,YKENP,TQBR,RU0007796827,rub,10000,6.00
243,Сбер Банк - привилегированные акции,BBG0047315Y7,SBERP,TQBR,RU0009029557,rub,10,6047.55
246,Лента,BBG0063FKTD9,LENT,TQBR,RU000A102S15,rub,1,76.55
247,Фармсинтез,BBG0019K04R5,LIFE,TQBR,RU000A0JR514,rub,100,2.29
248,Саратовэнерго - привилегированные акции,BBG000CV8026,SAREP,TQBR,RU0009100762,rub,10000,3.16
250,Красноярскэнергосбыт,BBG000VPC602,KRSB,TQBR,RU000A0HMLY1,rub,100,12.70
252,ТГК-1,BBG000QFH687,TGKA,TQBR,RU000A0JNUD0,rub,100000,34.73
253,ТГК-14,BBG000RG4ZQ4,TGKN,TQBR,RU000A0H1ES3,rub,1000000,16.49
255,РКК Энергия им.С.П.Королева,BBG000LWNRP3,RKKE,TQBR,RU0009095939,rub,1,43.09
256,Ленэнерго,BBG000NLC9Z6,LSNG,TQBR,RU0009034490,rub,100,184.74
257,Ренессанс Страхование,BBG00QKJSX05,RENI,TQBR,RU000A0ZZM04,rub,10,50.50
258,Россети Центр,BBG000VH7TZ8,MRKC,TQBR,RU000A0JPPL8,rub,1000,24.34
259,Курганская генерирующая компания,BBG001BBFTQ2,KGKC,TQBR,RU000A0JP120,rub,10,7.54
260,Светофор Групп,BBG00M8JQW11,SVET,TQBR,RU000A100592,rub,1,0.63
261,Славнефть ЯНОС - привилегированные акции,BBG000CVM887,JNOSP,TQBR,RU0009101927,rub,100,31.46
262,КуйбышевАзот,BBG002B9MYC1,KAZT,TQBR,RU000A0B9BV2,rub,10,152.49
263,КоршГОК ао,BBG000R41LN8,KOGK,TQBR,RU0002155359,rub,1,13.56
264,ТНС энерго,BBG009CWKVN0,TNSE,TQBR,RU000A0JUCQ5,rub,1,44.56
265,Пермэнергосбыт,BBG000MZL0Y6,PMSB,TQBR,RU000A0ET123,rub,10,9.12
266,Арсагера,BBG000VBMPW5,ARSA,TQBR,RU000A0JP0Q7,rub,100,1.49
267,Варьеганнефтегаз - привилегированные акции,BBG002B9WQ73,VJGZP,TQBR,RU0007964789,rub,1,45.44
268,ЯТЭК,BBG002B298N6,YAKG,TQBR,RU0007796819,rub,10,80.00
271,Вторая генерирующая компания оптового рынка электроэнергии,BBG000RK52V1,OGKB,TQBR,RU000A0JNG55,rub,1000,62.30
272,Калужская сбытовая компания,BBG000DBD6F6,KLSB,TQBR,RU000A0DKZK3,rub,100,2.61
274,ПИК,BBG004S68BH6,PIKK,TQBR,RU000A0JP7J7,rub,1,443.79
275,НПО Наука,BBG002BLR408,NAUK,TQBR,RU000A0JRPX9,rub,10,6.37
276,Магаданэнерго,BBG0018X73Z4,MAGE,TQBR,RU0006758919,rub,100,3.19
277,ЧМК,BBG000RP8V70,CHMK,TQBR,RU0007665170,rub,1,30.66
278,Гемабанк,BBG00PT8QHK7,GEMA,TQBR,RU000A100GC7,rub,1,1.52
280,ДВМП,BBG000QF1Q17,FESH,TQBR,RU0008992318,rub,100,237.49
281,РуссНефть,BBG00F9XX7H4,RNFT,TQBR,RU000A0JSE60,rub,1,39.18
282,Россети Московский регион,BBG004S687G6,MSRS,TQBR,RU000A0ET7Y7,rub,1000,62.44
284,Приморье Банк,BBG001P1VKH0,PRMB,TQBR,RU000A0DPNQ5,rub,1,8.25
285,"Аптечная сеть 36,6",BBG000K3STR7,APTK,TQBR,RU0008081765,rub,10,105.24
288,Сургутнефтегаз,BBG0047315D0,SNGS,TQBR,RU0008926258,rub,100,1427.92
290,Мечел - Привилегированные акции,BBG004S68FR6,MTLRP,TQBR,RU000A0JPV70,rub,10,166.05
291,QIWI,BBG005D1WCQ1,QIWI,TQBR,US74735M1080,rub,1,37.63
293,Юнипро,BBG004S686W0,UPRO,TQBR,RU000A0JNGA5,rub,1000,128.93
294,Астраханская энергосбытовая компания,BBG000FJ8645,ASSB,TQBR,RU000A0D8MM8,rub,1000,02.01
296,НОВАТЭК,BBG00475KKY8,NVTK,TQBR,RU000A0DKVS5,rub,1,4645.55
298,Novabev Group,BBG000TY1CD1,BELU,TQBR,RU000A0HL5M1,rub,1,84.02
299,Ставропольэнергосбыт,BBG000VDT0D0,STSB,TQBR,RU000A0ET1W4,rub,1000,2.31
300,Левенгук,BBG003NZBX32,LVHK,TQBR,RU000A0JT7Y2,rub,100,2.00
301,Наука-Связь,BBG002BCQK67,NSVZ,TQBR,RU000A0JQLB6,rub,10,7.61
302,Нижнекамскшина,BBG002B9P9K4,NKSH,TQBR,RU0009100515,rub,100,4.97
303,Соликамский магниевый завод,BBG000FJXMJ6,MGNZ,TQBR,RU0009100911,rub,1,2.96
304,Группа Черкизово,BBG000RTHVK7,GCHE,TQBR,RU000A0JL4R1,rub,1,166.80
305,Лензолото - привилегированные акции,BBG000SR0YS4,LNZLP,TQBR,RU000A0JP1P7,rub,1,18.94
306,TCS Group,BBG00QPYJ5H0,TCSG,TQBR,TCS7238U2033,rub,1,605.97
307,Тамбовская энергосбытовая компания - привилегированные акции,BBG000MD2WC0,TASBP,TQBR,RU000A0D8NH6,rub,10000,2.98
308,Варьеганнефтегаз,BBG002B9PYV7,VJGZ,TQBR,RU0009046460,rub,1,45.44
309,Донской завод радиодеталей,BBG001CPLYK8,DZRD,TQBR,RU000A0JQW11,rub,1,2.56
310,ЭсЭфАй,BBG003LYCMB1,SFIN,TQBR,RU000A0JVW89,rub,1,59.99
311,Ростовоблгаз,BBG003M5Q5B5,RTGZ,TQBR,RU000A0JPG04,rub,1,3.91
312,Костромская сбытовая компания - привилегированные акции,BBG000DBV9Y9,KTSBP,TQBR,RU000A0D8PA6,rub,10000,2.87
313,Распадская,BBG004S68696,RASP,TQBR,RU000A0B90N8,rub,10,274.32
314,Волгоградэнергосбыт - привилегированные акции,BBG000FJ6S03,VGSBP,TQBR,RU000A0D8L57,rub,1000,5.89
315,Бурятзолото,BBG002B24058,BRZL,TQBR,RU0009288658,rub,1,10.53
316,ЮУНК,BBG002YFXL29,UNKL,TQBR,RU0004887991,rub,1,4.82
317,Банк Санкт-Петербург,BBG00Z197548,BSPBP,TQBR,RU000A0JP0U9,rub,100,100.88
318,Нижнекамскнефтехим,BBG000GQSRR5,NKNC,TQBR,RU0009100507,rub,10,190.27
319,ИНАРКТИКА,BBG000W325F7,AQUA,TQBR,RU000A0JQTS3,rub,1,74.91
322,ТНС энерго Воронеж,BBG000BX7DH0,VRSB,TQBR,RU000A0DPG67,rub,10,31.22
324,Globaltrans Investment PLC,BBG000VFX6Y4,GLTR,TQBR,US37949E2046,rub,1,109.03
325,РосДорБанк,BBG0078NQQ09,RDRB,TQBR,RU000A0JU6Q7,rub,10,3.49
326,Челябинский кузнечно-прессовый завод,BBG000VQM8Q7,CHKZ,TQBR,RU000A0JNST0,rub,1,12.69
327,Мордовская энергосбытовая компания,BBG000MFYK81,MRSB,TQBR,RU000A0D9AJ7,rub,10000,1.10
328,Ленэнерго - акции привилегированные,BBG000NLCCM3,LSNGP,TQBR,RU0009092134,rub,10,184.74
329,Норильский никель,BBG004731489,GMKN,TQBR,RU0007288411,rub,1,2621.30
331,Россети Кубань,BBG000CV6PB3,KUBE,TQBR,RU0009046767,rub,10,100.20
332,НЕФАЗ,BBG00226CJM0,NFAZ,TQBR,RU0009115604,rub,10,3.60
333,Саратовский нефтеперерабатывающий завод,BBG002B2J6C1,KRKN,TQBR,RU0009100408,rub,1,11.83
334,Сахалинэнерго,BBG00FX0RGJ4,SLEN,TQBR,RU0009280465,rub,100,6.14
335,Славнефть ЯНОС,BBG000CVM618,JNOS,TQBR,RU0009100895,rub,100,31.46
336,Русолово,BBG004Z2RGW8,ROLO,TQBR,RU000A0JU1B0,rub,1000,36.90
337,Мосэнерго,BBG004S687W8,MSNG,TQBR,RU0008958863,rub,1000,118.85
340,Липецкая энергосбытовая компания,BBG000DD0BC8,LPSB,TQBR,RU000A0D8MR7,rub,100,4.57
341,СК ЮЖУРАЛ-АСКО,BBG00HT224Q7,ACKO,TQBR,RU000A0JXS91,rub,100,1.92
342,ТНС энерго Ростов-на-Дону - привилегированные акции,BBG000GVFKL9,RTSBP,TQBR,RU000A0D8PC2,rub,1000,27.34
343,ТНС энерго Воронеж - привилегированные акции,BBG000JXYY95,VRSBP,TQBR,RU000A0DPG75,rub,10,31.22
345,Северсталь,BBG00475K6C3,CHMF,TQBR,RU0009046510,rub,1,1090.54
346,ТНС энерго Ростов-на-Дону,BBG000GQSRP7,RTSB,TQBR,RU000A0D8PB4,rub,1000,27.34
347,РН-Западная Сибирь,BBG000NLLWQ5,CHGZ,TQBR,RU0009082291,rub,10,3.62
348,МГТС,BBG000NT5184,MGTS,TQBR,RU0009036461,rub,1,156.33
349,Utair,BBG000BDMZ51,UTAR,TQBR,RU0007661385,rub,100,104.31
350,КуйбышевАзот - Акции привилегированные,BBG002B9T6Y1,KAZTP,TQBR,RU000A0B9BW0,rub,10,152.49
352,Роснефть,BBG004731354,ROSN,TQBR,RU000A0J2Q06,rub,1,6064.28
353,Магаданэнерго - привилегированные акции,BBG0018X75N2,MAGEP,TQBR,RU0006758893,rub,100,3.19
354,Красноярскэнергосбыт - привилегированные акции,BBG000VPC6Y5,KRSBP,TQBR,RU000A0HMLZ8,rub,100,12.70
355,Авангард Банк,BBG000BTX3H2,AVAN,TQBR,RU000A0DM7B3,rub,1,77.47
356,Уралкуз,BBG002Z691S1,URKZ,TQBR,RU000A0JPFY2,rub,1,15.17
357,Ставропольэнергосбыт - привилегированные акции,BBG000VDT2X4,STSBP,TQBR,RU000A0ET1Z7,rub,1000,2.31
358,Туймазинский завод автобетоновозов,BBG000R4K9Y2,TUZA,TQBR,RU000A0HL7A2,rub,10,1.53
359,ТГК-2 - акции привилегированные,BBG000Q7GJ60,TGKBP,TQBR,RU000A0JNGT5,rub,100000,15.62
360,ИНГРАД,BBG000RJXRQ4,INGR,TQBR,RU000A0DJ9B4,rub,1,71.93
361,АбрауДюрсо,BBG002W2FT69,ABRD,TQBR,RU000A0JS5T7,rub,10,25.13
362,Центральный Телеграф - акции привилегированные,BBG0027F0Y27,CNTLP,TQBR,RU0007665139,rub,100,3.10
363,ТНС энерго Нижний Новгород - привилегированные акции,BBG000J1Z285,NNSBP,TQBR,RU000A0ET5B9,rub,1,18.78
364,Томская распределительная компания - привилегированные акции,BBG000MDCP25,TORSP,TQBR,RU000A0ETZM8,rub,10000,3.10
365,Россети Урал,BBG000VKG4R5,MRKU,TQBR,RU000A0JPPT1,rub,10000,34.01
366,МРСК Юга,BBG000C7P5M7,MRKY,TQBR,RU000A0JPPG8,rub,10000,11.11
367,Саратовский НПЗ - акции привилегированные,BBG002B2J5X0,KRKNP,TQBR,RU0009100416,rub,1,11.83